# repo_path	scg_dir	scg_name	scg_md5_at_ship	deploy
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD01923_BI.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD01923_BI.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD02022_BI.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD02022_BI.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD02622_BI.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD02622_BI.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD02818_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD02818_BG.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD02913_BA.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD02913_BA.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD03522_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD03522_BG-Copy1.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD03614_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD03614_BG.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD03914_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD03914_BG.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD04219_BI.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD04219_BI.ipynb	-	no
ck_spatial_pipeline/2_qc/dual_pass/notebooks/QC_per_sample_dualpass_SD05413_BG.ipynb	/home/rodrigok/Notebooks/Spatial_MN_correct	(RK)QC_per_sample_dualpass_SD05413_BG.ipynb	-	no
